# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Covariance,PASS,Tesla M60,0.597478,0.531323,0.468050,"0.468050 0.468145 0.531323 0.753407 0.766467",0.150604,N/A,256,1024,0.631100,0.562543,0.481359,"0.481359 0.529437 0.562543 0.774978 0.807185",0.149302,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_16,N/A,Tesla M60,0.000035,0.000035,0.000033,"0.000033 0.000034 0.000035 0.000035 0.000035",0.000001,N/A,256,65536,0.100352,0.100352,0.100338,"0.100338 0.100340 0.100352 0.100362 0.100368",0.000013,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_1,N/A,Tesla M60,0.000015,0.000015,0.000014,"0.000014 0.000014 0.000015 0.000015 0.000016",0.000001,N/A,256,65536,0.000131,0.000128,0.000125,"0.000125 0.000127 0.000128 0.000136 0.000139",0.000006,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_2,N/A,Tesla M60,0.000018,0.000018,0.000017,"0.000017 0.000017 0.000018 0.000019 0.000019",0.000001,N/A,256,65536,0.000127,0.000126,0.000115,"0.000115 0.000124 0.000126 0.000130 0.000140",0.000009,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_4,N/A,Tesla M60,0.000024,0.000024,0.000023,"0.000023 0.000023 0.000024 0.000024 0.000024",0.000001,N/A,256,65536,0.000128,0.000129,0.000122,"0.000122 0.000125 0.000129 0.000132 0.000133",0.000005,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_8,N/A,Tesla M60,0.000036,0.000035,0.000035,"0.000035 0.000035 0.000035 0.000036 0.000036",0.000001,N/A,256,65536,0.100332,0.100332,0.100326,"0.100326 0.100327 0.100332 0.100333 0.100344",0.000007,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_16,N/A,Tesla M60,0.000060,0.000059,0.000059,"0.000059 0.000059 0.000059 0.000060 0.000060",0.000000,N/A,256,65536,0.100330,0.100329,0.100322,"0.100322 0.100324 0.100329 0.100333 0.100340",0.000007,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Atax,PASS,Tesla M60,0.005523,0.005509,0.005487,"0.005487 0.005505 0.005509 0.005544 0.005570",0.000033,N/A,256,4096,0.084145,0.100369,0.019237,"0.019237 0.100369 0.100369 0.100374 0.100376",0.036285,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_int32,PASS,Tesla M60,0.000058,0.000058,0.000052,"0.000052 0.000058 0.000058 0.000059 0.000064",0.000004,N/A,256,65536,0.000302,0.000292,0.000247,"0.000247 0.000288 0.000292 0.000304 0.000378",0.000047,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_int64,PASS,Tesla M60,0.000065,0.000065,0.000062,"0.000062 0.000064 0.000065 0.000065 0.000069",0.000002,N/A,256,65536,0.000293,0.000294,0.000282,"0.000282 0.000284 0.000294 0.000300 0.000306",0.000010,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_fp32,PASS,Tesla M60,0.000059,0.000059,0.000056,"0.000056 0.000056 0.000059 0.000060 0.000061",0.000002,N/A,256,65536,0.000291,0.000288,0.000275,"0.000275 0.000282 0.000288 0.000295 0.000317",0.000016,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_fp64,PASS,Tesla M60,0.000067,0.000066,0.000066,"0.000066 0.000066 0.000066 0.000067 0.000069",0.000001,N/A,256,65536,0.000288,0.000288,0.000280,"0.000280 0.000285 0.000288 0.000293 0.000294",0.000006,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_int32,PASS,Tesla M60,0.000078,0.000076,0.000075,"0.000075 0.000076 0.000076 0.000078 0.000084",0.000004,N/A,256,65536,0.000298,0.000298,0.000293,"0.000293 0.000297 0.000298 0.000302 0.000302",0.000004,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_int64,PASS,Tesla M60,0.000083,0.000083,0.000081,"0.000081 0.000082 0.000083 0.000083 0.000084",0.000001,N/A,256,65536,0.000292,0.000295,0.000283,"0.000283 0.000284 0.000295 0.000296 0.000301",0.000008,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_fp32,PASS,Tesla M60,0.000074,0.000073,0.000073,"0.000073 0.000073 0.000073 0.000073 0.000078",0.000002,N/A,256,65536,0.000283,0.000280,0.000266,"0.000266 0.000276 0.000280 0.000294 0.000299",0.000014,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_fp64,PASS,Tesla M60,0.000083,0.000084,0.000078,"0.000078 0.000083 0.000084 0.000085 0.000086",0.000003,N/A,256,65536,0.020339,0.000309,0.000292,"0.000292 0.000292 0.000309 0.000313 0.100487",0.044804,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_Arith_int32_512,PASS,Tesla M60,0.000035,0.000034,0.000034,"0.000034 0.000034 0.000034 0.000035 0.000040",0.000002,57.526066,256,1024,0.013346,0.016890,0.001623,"0.001623 0.014298 0.016890 0.016939 0.016979",0.006652,1.203549,ComputeCpp,0.001953
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_Arith_fp32_512,PASS,Tesla M60,0.000033,0.000033,0.000032,"0.000032 0.000033 0.000033 0.000033 0.000034",0.000000,60.251882,256,1024,0.085311,0.098319,0.033255,"0.033255 0.098318 0.098319 0.098324 0.098337",0.029100,0.058731,ComputeCpp,0.001953
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_Arith_fp64_512,PASS,Tesla M60,0.000246,0.000246,0.000246,"0.000246 0.000246 0.000246 0.000246 0.000246",0.000000,7.951427,256,1024,0.098330,0.098332,0.098315,"0.098315 0.098325 0.098332 0.098338 0.098338",0.000010,0.019866,ComputeCpp,0.001953
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Sobel7,PASS,Tesla M60,0.009076,0.009068,0.009060,"0.009060 0.009067 0.009068 0.009090 0.009093",0.000015,N/A,256,1024,0.081933,0.100425,0.020001,"0.020001 0.088354 0.100425 0.100442 0.100443",0.035014,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MolecularDynamics,PASS,Tesla M60,0.000122,0.000121,0.000121,"0.000121 0.000121 0.000121 0.000122 0.000124",0.000001,N/A,256,65536,0.082928,0.100385,0.013095,"0.013095 0.100378 0.100385 0.100387 0.100395",0.039038,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_2mm,PASS,Tesla M60,0.056220,0.056331,0.056004,"0.056004 0.056094 0.056331 0.056333 0.056335",0.000159,N/A,256,1024,0.100413,0.100414,0.100404,"0.100404 0.100409 0.100414 0.100417 0.100420",0.000006,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Sobel5,PASS,Tesla M60,0.005435,0.005436,0.005420,"0.005420 0.005433 0.005436 0.005440 0.005445",0.000009,N/A,256,1024,0.083583,0.100398,0.016292,"0.016292 0.100392 0.100398 0.100404 0.100432",0.037617,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MedianFilter,PASS,Tesla M60,0.000706,0.000705,0.000703,"0.000703 0.000704 0.000705 0.000709 0.000710",0.000003,N/A,256,1024,0.082156,0.100370,0.009283,"0.009283 0.100357 0.100370 0.100381 0.100392",0.040738,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Fdtd2d,PASS,Tesla M60,0.372999,0.375321,0.348125,"0.348125 0.348974 0.375321 0.387005 0.405571",0.024791,N/A,256,1024,2.874111,2.920035,2.388652,"2.388652 2.918810 2.920035 2.921009 3.222049",0.301263,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Gramschmidt,PASS,Tesla M60,1.200037,1.160616,1.159945,"1.159945 1.159991 1.160616 1.161692 1.357943",0.088275,N/A,256,1024,3.465857,3.318874,3.317015,"3.317015 3.317684 3.318874 3.318975 4.056739",0.330314,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_2DConvolution,PASS,Tesla M60,0.001708,0.001706,0.001703,"0.001703 0.001705 0.001706 0.001708 0.001717",0.000006,N/A,256,4096,0.084329,0.100407,0.019986,"0.019986 0.100404 0.100407 0.100412 0.100438",0.035969,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Sobel3,PASS,Tesla M60,0.002595,0.002394,0.002373,"0.002373 0.002387 0.002394 0.002904 0.002919",0.000289,N/A,256,1024,0.083363,0.100369,0.015305,"0.015305 0.100368 0.100369 0.100378 0.100396",0.038046,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Bicg,PASS,Tesla M60,0.121769,0.111461,0.110582,"0.110582 0.111003 0.111461 0.117010 0.158788",0.020859,N/A,256,16384,0.197598,0.199579,0.189686,"0.189686 0.199555 0.199579 0.199581 0.199586",0.004422,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Syr2k,PASS,Tesla M60,0.650264,0.609577,0.455340,"0.455340 0.605278 0.609577 0.783031 0.798093",0.142439,N/A,256,1024,0.695740,0.701524,0.501160,"0.501160 0.672559 0.701524 0.801706 0.801749",0.123388,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_3mm,PASS,Tesla M60,0.074747,0.084271,0.043183,"0.043183 0.077419 0.084271 0.084367 0.084497",0.017901,N/A,256,1024,0.100491,0.100491,0.100467,"0.100467 0.100480 0.100491 0.100509 0.100509",0.000018,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Kmeans_fp32,PASS,Tesla M60,0.000045,0.000046,0.000043,"0.000043 0.000044 0.000046 0.000047 0.000047",0.000002,N/A,256,65536,0.084289,0.100352,0.020006,"0.020006 0.100350 0.100352 0.100363 0.100373",0.035935,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Kmeans_fp64,PASS,Tesla M60,0.000061,0.000061,0.000060,"0.000060 0.000061 0.000061 0.000061 0.000063",0.000001,N/A,256,65536,0.100360,0.100362,0.100351,"0.100351 0.100355 0.100362 0.100363 0.100370",0.000007,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegressionCoeff_fp32,PASS,Tesla M60,0.000195,0.000202,0.000171,"0.000171 0.000190 0.000202 0.000204 0.000209",0.000015,N/A,256,65536,0.002380,0.002641,0.001658,"0.001658 0.002285 0.002641 0.002646 0.002668",0.000434,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegressionCoeff_fp64,PASS,Tesla M60,0.000228,0.000228,0.000224,"0.000224 0.000227 0.000228 0.000231 0.000231",0.000003,N/A,256,65536,0.003855,0.003862,0.003798,"0.003798 0.003828 0.003862 0.003872 0.003915",0.000045,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Mvt,PASS,Tesla M60,0.241558,0.235501,0.232900,"0.232900 0.233326 0.235501 0.247220 0.258842",0.011294,N/A,256,16384,0.297782,0.299746,0.289858,"0.289858 0.299741 0.299746 0.299766 0.299797",0.004429,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_SingleTask,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.294469,0.287841,0.285103,"0.285103 0.285923 0.287841 0.287887 0.325590",0.017439,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_BasicParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.283038,0.281792,0.280579,"0.280579 0.281411 0.281792 0.284185 0.287225",0.002697,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.287277,0.287023,0.283113,"0.283113 0.286776 0.287023 0.288080 0.291395",0.002969,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_NDRangeParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.310838,0.311055,0.288847,"0.288847 0.308747 0.311055 0.318381 0.327163",0.014243,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_SingleTask,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.738299,0.632509,0.612767,"0.612767 0.623133 0.632509 0.688330 1.134756",0.223544,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_BasicParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.846406,0.591273,0.582582,"0.582582 0.586976 0.591273 0.643174 1.828026",0.549291,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.598154,0.594857,0.583070,"0.583070 0.592020 0.594857 0.598846 0.621976",0.014526,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_NDRangeParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.625795,0.628418,0.617681,"0.617681 0.618212 0.628418 0.630566 0.634097",0.007448,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_SingleTask,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,1.195723,1.199109,1.154408,"1.154408 1.198872 1.199109 1.199629 1.226598",0.025965,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_BasicParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,1.284377,1.271867,1.258669,"1.258669 1.267488 1.271867 1.273490 1.350370",0.037337,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,1.259555,1.250010,1.229529,"1.229529 1.230433 1.250010 1.262002 1.325800",0.039481,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_NDRangeParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,1.227780,1.239513,1.196080,"1.196080 1.209056 1.239513 1.239571 1.254678",0.024268,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_SingleTask,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,2.483945,2.495745,2.432724,"2.432724 2.438406 2.495745 2.520575 2.532274",0.046136,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_BasicParallelFor,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,2.773335,2.466316,2.428433,"2.428433 2.454787 2.466316 2.469534 4.047604",0.712522,N/A,ComputeCpp,N/A
