# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Covariance,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.296275,0.297127,0.275831,"0.275831 0.288940 0.297127 0.304966 0.314513",0.014838,N/A,256,1024,0.296633,0.297400,0.276134,"0.276134 0.289261 0.297400 0.305581 0.314791",0.014874,N/A,ComputeCpp,N/A
MicroBench_L2_int32_8,N/A,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000046,0.000050,0.000031,"0.000031 0.000049 0.000050 0.000050 0.000052",0.000008,N/A,256,65536,0.000272,0.000224,0.000202,"0.000202 0.000223 0.000224 0.000232 0.000479",0.000116,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_16,N/A,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000068,0.000076,0.000046,"0.000046 0.000055 0.000076 0.000081 0.000082",0.000016,N/A,256,65536,0.000241,0.000235,0.000102,"0.000102 0.000112 0.000235 0.000250 0.000505",0.000163,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_1,N/A,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000034,0.000034,0.000033,"0.000033 0.000033 0.000034 0.000034 0.000038",0.000002,N/A,256,65536,0.000202,0.000194,0.000088,"0.000088 0.000093 0.000194 0.000202 0.000433",0.000140,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_2,N/A,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000049,0.000048,0.000044,"0.000044 0.000048 0.000048 0.000050 0.000053",0.000003,N/A,256,65536,0.000177,0.000105,0.000095,"0.000095 0.000102 0.000105 0.000112 0.000471",0.000165,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_4,N/A,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000082,0.000082,0.000078,"0.000078 0.000082 0.000082 0.000083 0.000084",0.000002,N/A,256,65536,0.000212,0.000138,0.000133,"0.000133 0.000137 0.000138 0.000141 0.000510",0.000167,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_8,N/A,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000210,0.000203,0.000200,"0.000200 0.000201 0.000203 0.000217 0.000228",0.000012,N/A,256,65536,0.000327,0.000254,0.000250,"0.000250 0.000250 0.000254 0.000264 0.000616",0.000162,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_16,N/A,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000458,0.000456,0.000451,"0.000451 0.000454 0.000456 0.000463 0.000467",0.000007,N/A,256,65536,0.000563,0.000511,0.000502,"0.000502 0.000507 0.000511 0.000514 0.000782",0.000122,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_1,N/A,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000047,0.000042,0.000039,"0.000039 0.000042 0.000042 0.000048 0.000065",0.000011,N/A,256,65536,0.000151,0.000090,0.000089,"0.000089 0.000089 0.000090 0.000098 0.000390",0.000134,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_2,N/A,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000050,0.000052,0.000047,"0.000047 0.000047 0.000052 0.000052 0.000053",0.000003,N/A,256,65536,0.000178,0.000104,0.000098,"0.000098 0.000101 0.000104 0.000105 0.000481",0.000170,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_4,N/A,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000085,0.000085,0.000081,"0.000081 0.000083 0.000085 0.000088 0.000088",0.000003,N/A,256,65536,0.000213,0.000144,0.000130,"0.000130 0.000133 0.000144 0.000144 0.000514",0.000168,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_8,N/A,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000212,0.000207,0.000203,"0.000203 0.000204 0.000207 0.000216 0.000229",0.000011,N/A,256,65536,0.000333,0.000258,0.000252,"0.000252 0.000253 0.000258 0.000263 0.000641",0.000172,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_16,N/A,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000462,0.000459,0.000452,"0.000452 0.000454 0.000459 0.000472 0.000473",0.000010,N/A,256,65536,0.000564,0.000517,0.000497,"0.000497 0.000500 0.000517 0.000525 0.000782",0.000122,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Atax,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.014192,0.014507,0.012586,"0.012586 0.014331 0.014507 0.014699 0.014838",0.000918,N/A,256,4096,0.014341,0.014587,0.012982,"0.012982 0.014422 0.014587 0.014800 0.014914",0.000783,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_int32,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000130,0.000135,0.000100,"0.000100 0.000114 0.000135 0.000141 0.000160",0.000023,N/A,256,65536,0.000635,0.000291,0.000208,"0.000208 0.000208 0.000291 0.000401 0.002068",0.000805,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_int64,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000136,0.000122,0.000121,"0.000121 0.000121 0.000122 0.000125 0.000193",0.000032,N/A,256,65536,0.000869,0.000628,0.000614,"0.000614 0.000625 0.000628 0.000632 0.001846",0.000546,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_fp32,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000122,0.000110,0.000095,"0.000095 0.000109 0.000110 0.000137 0.000161",0.000026,N/A,256,65536,0.000885,0.000608,0.000593,"0.000593 0.000606 0.000608 0.000768 0.001850",0.000544,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_fp64,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000142,0.000131,0.000121,"0.000121 0.000124 0.000131 0.000147 0.000188",0.000028,N/A,256,65536,0.000908,0.000701,0.000626,"0.000626 0.000631 0.000701 0.000719 0.001864",0.000536,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_int32,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000146,0.000139,0.000138,"0.000138 0.000138 0.000139 0.000141 0.000175",0.000016,N/A,256,65536,0.000877,0.000631,0.000626,"0.000626 0.000627 0.000631 0.000635 0.001866",0.000553,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_int64,FAIL,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000178,0.000178,0.000178,"0.000178",0.000000,N/A,256,65536,0.001878,0.001878,0.001878,"0.001878",0.000000,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_fp32,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000142,0.000139,0.000138,"0.000138 0.000138 0.000139 0.000140 0.000154",0.000007,N/A,256,65536,0.000873,0.000626,0.000616,"0.000616 0.000625 0.000626 0.000641 0.001858",0.000550,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_fp64,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000192,0.000192,0.000154,"0.000154 0.000168 0.000192 0.000196 0.000250",0.000037,N/A,256,65536,0.000888,0.000644,0.000558,"0.000558 0.000576 0.000644 0.000658 0.002006",0.000626,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_Arith_int32_512,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000152,0.000167,0.000108,"0.000108 0.000133 0.000167 0.000168 0.000182",0.000030,18.062916,256,1024,0.000348,0.000336,0.000262,"0.000262 0.000297 0.000336 0.000343 0.000502",0.000092,7.453794,ComputeCpp,0.001953
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_Arith_fp32_512,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000100,0.000094,0.000090,"0.000090 0.000090 0.000094 0.000103 0.000121",0.000013,21.740038,256,1024,0.000268,0.000254,0.000147,"0.000147 0.000250 0.000254 0.000302 0.000387",0.000087,13.250509,ComputeCpp,0.001953
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_Arith_fp64_512,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000086,0.000072,0.000070,"0.000070 0.000072 0.000072 0.000074 0.000142",0.000031,27.980130,256,1024,0.000163,0.000106,0.000105,"0.000105 0.000105 0.000106 0.000106 0.000391",0.000128,18.598888,ComputeCpp,0.001953
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Sobel7,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.156102,0.156461,0.154306,"0.154306 0.156192 0.156461 0.156541 0.157009",0.001046,N/A,256,1024,0.156251,0.156554,0.154670,"0.154670 0.156289 0.156554 0.156631 0.157109",0.000932,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MolecularDynamics,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.001135,0.001127,0.001008,"0.001008 0.001078 0.001127 0.001136 0.001326",0.000118,N/A,256,65536,0.001385,0.001337,0.001209,"0.001209 0.001331 0.001337 0.001477 0.001569",0.000140,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_2mm,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.379287,0.378771,0.371578,"0.371578 0.375356 0.378771 0.384483 0.386249",0.006136,N/A,256,1024,0.379439,0.378866,0.371696,"0.371696 0.375495 0.378866 0.384614 0.386522",0.006180,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Sobel5,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.096331,0.096252,0.094077,"0.094077 0.095694 0.096252 0.096252 0.099379",0.001923,N/A,256,1024,0.096491,0.096338,0.094483,"0.094483 0.095802 0.096338 0.096366 0.099467",0.001831,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MedianFilter,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.106266,0.106716,0.104277,"0.104277 0.106462 0.106716 0.106765 0.107110",0.001136,N/A,256,1024,0.106416,0.106820,0.104641,"0.104641 0.106550 0.106820 0.106856 0.107211",0.001020,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Fdtd2d,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.711249,0.713444,0.703829,"0.703829 0.708157 0.713444 0.714948 0.715870",0.005111,N/A,256,1024,0.723804,0.726333,0.716054,"0.716054 0.720473 0.726333 0.726722 0.729438",0.005427,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Gramschmidt,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,8.141528,8.144840,8.130989,"8.130989 8.132540 8.144840 8.147008 8.152265",0.009329,N/A,256,1024,8.259805,8.263945,8.246529,"8.246529 8.249897 8.263945 8.265407 8.273245",0.011220,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_2DConvolution,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.007205,0.007240,0.007001,"0.007001 0.007224 0.007240 0.007251 0.007307",0.000118,N/A,256,4096,0.007327,0.007338,0.007088,"0.007088 0.007321 0.007338 0.007387 0.007500",0.000150,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Sobel3,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.066792,0.067056,0.066022,"0.066022 0.066501 0.067056 0.067157 0.067224",0.000517,N/A,256,1024,0.066957,0.067158,0.066407,"0.066407 0.066596 0.067158 0.067278 0.067344",0.000426,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Bicg,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.308290,0.307575,0.303022,"0.303022 0.306713 0.307575 0.311995 0.312145",0.003852,N/A,256,16384,0.308447,0.307712,0.303156,"0.303156 0.306985 0.307712 0.312112 0.312270",0.003831,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Syr2k,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,1.155692,1.142355,1.138051,"1.138051 1.140745 1.142355 1.168505 1.188806",0.022210,N/A,256,1024,1.155831,1.142447,1.138169,"1.138169 1.140841 1.142447 1.168774 1.188927",0.022241,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_3mm,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.560896,0.561840,0.556120,"0.556120 0.559521 0.561840 0.563490 0.563508",0.003128,N/A,256,1024,0.561044,0.561985,0.556216,"0.556216 0.559623 0.561985 0.563595 0.563804",0.003176,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Kmeans_fp32,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000074,0.000074,0.000071,"0.000071 0.000071 0.000074 0.000074 0.000079",0.000003,N/A,256,65536,0.000282,0.000243,0.000242,"0.000242 0.000243 0.000243 0.000246 0.000437",0.000087,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Kmeans_fp64,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000091,0.000090,0.000087,"0.000087 0.000089 0.000090 0.000093 0.000096",0.000003,N/A,256,65536,0.000304,0.000268,0.000265,"0.000265 0.000266 0.000268 0.000287 0.000437",0.000075,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegressionCoeff_fp32,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000368,0.000358,0.000336,"0.000336 0.000344 0.000358 0.000379 0.000421",0.000034,N/A,256,65536,0.001635,0.001085,0.000874,"0.000874 0.000875 0.001085 0.002657 0.002683",0.000949,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegressionCoeff_fp64,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000374,0.000383,0.000332,"0.000332 0.000348 0.000383 0.000390 0.000419",0.000034,N/A,256,65536,0.001895,0.002371,0.000778,"0.000778 0.001187 0.002371 0.002463 0.002679",0.000854,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Mvt,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.287205,0.288710,0.280413,"0.280413 0.287427 0.288710 0.289481 0.289994",0.003918,N/A,256,16384,0.287365,0.288842,0.280683,"0.280683 0.287565 0.288842 0.289602 0.290130",0.003857,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_SingleTask,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.092421,0.092592,0.089469,"0.089469 0.089601 0.092592 0.092781 0.097660",0.003327,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_BasicParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.081898,0.081775,0.080755,"0.080755 0.081131 0.081775 0.081999 0.083828",0.001188,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_HierarchicalParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.093763,0.093696,0.092466,"0.092466 0.093080 0.093696 0.094199 0.095374",0.001111,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_NDRangeParallelFor,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.094180,0.092768,0.086919,"0.086919 0.089087 0.092768 0.100772 0.101353",0.006625,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
