# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Covariance,PASS,Tesla V100-SXM2-16GB,0.361570,0.348060,0.347760,"0.347760 0.347901 0.348060 0.374655 0.389476",0.019430,N/A,256,1024,0.375883,0.364039,0.350042,"0.350042 0.356046 0.364039 0.394089 0.415198",0.027743,N/A,ComputeCpp,N/A
MicroBench_L2_fp32_1,N/A,Tesla V100-SXM2-16GB,0.000007,0.000007,0.000007,"0.000007 0.000007 0.000007 0.000007 0.000007",0.000000,N/A,256,65536,0.000126,0.000127,0.000119,"0.000119 0.000125 0.000127 0.000127 0.000133",0.000005,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_2,N/A,Tesla V100-SXM2-16GB,0.000008,0.000007,0.000007,"0.000007 0.000007 0.000007 0.000008 0.000008",0.000001,N/A,256,65536,0.000129,0.000128,0.000121,"0.000121 0.000127 0.000128 0.000129 0.000138",0.000006,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_4,N/A,Tesla V100-SXM2-16GB,0.000008,0.000008,0.000007,"0.000007 0.000007 0.000008 0.000008 0.000008",0.000001,N/A,256,65536,0.000126,0.000127,0.000118,"0.000118 0.000121 0.000127 0.000128 0.000138",0.000008,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_8,N/A,Tesla V100-SXM2-16GB,0.000009,0.000009,0.000008,"0.000008 0.000009 0.000009 0.000009 0.000009",0.000000,N/A,256,65536,0.000135,0.000134,0.000127,"0.000127 0.000128 0.000134 0.000139 0.000145",0.000008,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_16,N/A,Tesla V100-SXM2-16GB,0.000011,0.000011,0.000010,"0.000010 0.000011 0.000011 0.000011 0.000011",0.000000,N/A,256,65536,0.000127,0.000125,0.000121,"0.000121 0.000124 0.000125 0.000128 0.000139",0.000007,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_1,N/A,Tesla V100-SXM2-16GB,0.000008,0.000008,0.000007,"0.000007 0.000007 0.000008 0.000008 0.000008",0.000001,N/A,256,65536,0.000127,0.000127,0.000117,"0.000117 0.000125 0.000127 0.000128 0.000135",0.000007,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_2,N/A,Tesla V100-SXM2-16GB,0.000008,0.000008,0.000007,"0.000007 0.000007 0.000008 0.000008 0.000008",0.000001,N/A,256,65536,0.000128,0.000128,0.000121,"0.000121 0.000126 0.000128 0.000129 0.000138",0.000006,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_4,N/A,Tesla V100-SXM2-16GB,0.000009,0.000009,0.000008,"0.000008 0.000008 0.000009 0.000009 0.000010",0.000001,N/A,256,65536,0.000129,0.000129,0.000120,"0.000120 0.000125 0.000129 0.000133 0.000141",0.000008,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_8,N/A,Tesla V100-SXM2-16GB,0.000010,0.000010,0.000009,"0.000009 0.000010 0.000010 0.000011 0.000011",0.000001,N/A,256,65536,0.000128,0.000127,0.000120,"0.000120 0.000127 0.000127 0.000129 0.000138",0.000007,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_16,N/A,Tesla V100-SXM2-16GB,0.000013,0.000013,0.000012,"0.000012 0.000013 0.000013 0.000013 0.000013",0.000000,N/A,256,65536,0.000131,0.000130,0.000127,"0.000127 0.000129 0.000130 0.000131 0.000140",0.000005,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Atax,PASS,Tesla V100-SXM2-16GB,0.002439,0.002439,0.002436,"0.002436 0.002436 0.002439 0.002441 0.002443",0.000003,N/A,256,4096,0.082983,0.100389,0.013337,"0.013337 0.100386 0.100389 0.100397 0.100403",0.038933,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_int32,PASS,Tesla V100-SXM2-16GB,0.000029,0.000030,0.000028,"0.000028 0.000029 0.000030 0.000030 0.000031",0.000001,N/A,256,65536,0.000266,0.000265,0.000256,"0.000256 0.000260 0.000265 0.000272 0.000276",0.000008,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_int64,PASS,Tesla V100-SXM2-16GB,0.000031,0.000031,0.000029,"0.000029 0.000031 0.000031 0.000031 0.000032",0.000001,N/A,256,65536,0.000271,0.000269,0.000266,"0.000266 0.000267 0.000269 0.000271 0.000279",0.000005,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_fp32,PASS,Tesla V100-SXM2-16GB,0.000030,0.000031,0.000028,"0.000028 0.000030 0.000031 0.000031 0.000033",0.000002,N/A,256,65536,0.000263,0.000260,0.000252,"0.000252 0.000256 0.000260 0.000265 0.000284",0.000013,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_fp64,PASS,Tesla V100-SXM2-16GB,0.000031,0.000032,0.000030,"0.000030 0.000031 0.000032 0.000032 0.000033",0.000001,N/A,256,65536,0.000268,0.000269,0.000260,"0.000260 0.000267 0.000269 0.000270 0.000274",0.000005,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_int32,PASS,Tesla V100-SXM2-16GB,0.000032,0.000032,0.000031,"0.000031 0.000032 0.000032 0.000032 0.000034",0.000001,N/A,256,65536,0.000275,0.000276,0.000264,"0.000264 0.000268 0.000276 0.000280 0.000287",0.000009,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_int64,PASS,Tesla V100-SXM2-16GB,0.000033,0.000033,0.000032,"0.000032 0.000033 0.000033 0.000033 0.000033",0.000000,N/A,256,65536,0.000273,0.000273,0.000262,"0.000262 0.000272 0.000273 0.000275 0.000285",0.000008,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_fp32,PASS,Tesla V100-SXM2-16GB,0.000031,0.000031,0.000030,"0.000030 0.000031 0.000031 0.000031 0.000031",0.000000,N/A,256,65536,0.000262,0.000260,0.000259,"0.000259 0.000260 0.000260 0.000262 0.000270",0.000005,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_fp64,PASS,Tesla V100-SXM2-16GB,0.000032,0.000032,0.000031,"0.000031 0.000032 0.000032 0.000032 0.000034",0.000001,N/A,256,65536,0.000266,0.000266,0.000253,"0.000253 0.000262 0.000266 0.000273 0.000278",0.000010,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_Arith_int32_512,PASS,Tesla V100-SXM2-16GB,0.000010,0.000009,0.000009,"0.000009 0.000009 0.000009 0.000009 0.000011",0.000001,211.927626,256,1024,0.000113,0.000109,0.000107,"0.000107 0.000109 0.000109 0.000110 0.000132",0.000010,18.203827,ComputeCpp,0.001953
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_Arith_fp32_512,PASS,Tesla V100-SXM2-16GB,0.000013,0.000013,0.000012,"0.000012 0.000012 0.000013 0.000013 0.000013",0.000001,158.945719,256,1024,0.000114,0.000112,0.000110,"0.000110 0.000110 0.000112 0.000116 0.000123",0.000006,17.801480,ComputeCpp,0.001953
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_Arith_fp64_512,PASS,Tesla V100-SXM2-16GB,0.000019,0.000019,0.000018,"0.000018 0.000018 0.000019 0.000019 0.000019",0.000001,105.963813,256,1024,0.000118,0.000113,0.000110,"0.000110 0.000112 0.000113 0.000118 0.000134",0.000010,17.734240,ComputeCpp,0.001953
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Sobel7,PASS,Tesla V100-SXM2-16GB,0.001131,0.001129,0.001128,"0.001128 0.001129 0.001129 0.001130 0.001139",0.000004,N/A,256,1024,0.082993,0.100407,0.013335,"0.013335 0.100404 0.100407 0.100408 0.100414",0.038940,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MolecularDynamics,PASS,Tesla V100-SXM2-16GB,0.000028,0.000028,0.000025,"0.000025 0.000028 0.000028 0.000029 0.000031",0.000002,N/A,256,65536,0.000179,0.000180,0.000168,"0.000168 0.000172 0.000180 0.000185 0.000188",0.000008,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_2mm,PASS,Tesla V100-SXM2-16GB,0.006926,0.006927,0.006907,"0.006907 0.006921 0.006927 0.006930 0.006944",0.000013,N/A,256,1024,0.084351,0.100436,0.020009,"0.020009 0.100420 0.100436 0.100438 0.100451",0.035968,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Sobel5,PASS,Tesla V100-SXM2-16GB,0.000663,0.000663,0.000662,"0.000662 0.000662 0.000663 0.000666 0.000666",0.000002,N/A,256,1024,0.083379,0.100395,0.015327,"0.015327 0.100370 0.100395 0.100397 0.100404",0.038042,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MedianFilter,PASS,Tesla V100-SXM2-16GB,0.000063,0.000065,0.000058,"0.000058 0.000065 0.000065 0.000065 0.000066",0.000003,N/A,256,1024,0.080567,0.100388,0.009300,"0.009300 0.092361 0.100388 0.100393 0.100395",0.039991,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Fdtd2d,PASS,Tesla V100-SXM2-16GB,0.059838,0.059783,0.059590,"0.059590 0.059740 0.059783 0.059796 0.060280",0.000260,N/A,256,1024,0.096881,0.101018,0.080859,"0.080859 0.100154 0.101018 0.101130 0.101243",0.008967,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Gramschmidt,PASS,Tesla V100-SXM2-16GB,0.583786,0.595078,0.548462,"0.548462 0.553114 0.595078 0.596431 0.625847",0.032577,N/A,256,1024,3.304657,3.523431,2.231018,"2.231018 3.422561 3.523431 3.621801 3.724476",0.610592,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_2DConvolution,PASS,Tesla V100-SXM2-16GB,0.000198,0.000198,0.000197,"0.000197 0.000197 0.000198 0.000199 0.000200",0.000001,N/A,256,4096,0.084324,0.100399,0.019998,"0.019998 0.100399 0.100399 0.100407 0.100417",0.035959,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Sobel3,PASS,Tesla V100-SXM2-16GB,0.000402,0.000402,0.000398,"0.000398 0.000401 0.000402 0.000403 0.000406",0.000003,N/A,256,1024,0.083574,0.100384,0.016314,"0.016314 0.100382 0.100384 0.100389 0.100400",0.037599,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Bicg,PASS,Tesla V100-SXM2-16GB,0.009352,0.009289,0.009268,"0.009268 0.009285 0.009289 0.009289 0.009629",0.000155,N/A,256,16384,0.083319,0.099388,0.019022,"0.019022 0.099383 0.099388 0.099394 0.099411",0.035943,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Syr2k,PASS,Tesla V100-SXM2-16GB,0.024329,0.023339,0.022705,"0.022705 0.022711 0.023339 0.026438 0.026452",0.001949,N/A,256,1024,0.086587,0.100387,0.031353,"0.031353 0.100385 0.100387 0.100404 0.100406",0.030877,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_3mm,PASS,Tesla V100-SXM2-16GB,0.010389,0.010396,0.010359,"0.010359 0.010361 0.010396 0.010400 0.010429",0.000030,N/A,256,1024,0.100516,0.100506,0.100497,"0.100497 0.100501 0.100506 0.100509 0.100566",0.000028,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Kmeans_fp32,PASS,Tesla V100-SXM2-16GB,0.000014,0.000014,0.000012,"0.000012 0.000012 0.000014 0.000015 0.000015",0.000002,N/A,256,65536,0.000163,0.000165,0.000147,"0.000147 0.000155 0.000165 0.000170 0.000175",0.000012,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Kmeans_fp64,PASS,Tesla V100-SXM2-16GB,0.000015,0.000015,0.000014,"0.000014 0.000014 0.000015 0.000015 0.000015",0.000001,N/A,256,65536,0.000172,0.000172,0.000165,"0.000165 0.000167 0.000172 0.000176 0.000181",0.000007,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegressionCoeff_fp32,PASS,Tesla V100-SXM2-16GB,0.000080,0.000082,0.000077,"0.000077 0.000079 0.000082 0.000082 0.000083",0.000003,N/A,256,65536,0.002214,0.002207,0.002145,"0.002145 0.002191 0.002207 0.002254 0.002274",0.000051,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegressionCoeff_fp64,PASS,Tesla V100-SXM2-16GB,0.000083,0.000083,0.000081,"0.000081 0.000083 0.000083 0.000083 0.000084",0.000001,N/A,256,65536,0.002328,0.002326,0.002305,"0.002305 0.002310 0.002326 0.002330 0.002369",0.000025,N/A,ComputeCpp,N/A
