# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Covariance,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.532799,0.533923,0.520913,"0.520913 0.524154 0.533923 0.538482 0.546525",0.010464,N/A,256,1024,0.533204,0.534133,0.521071,"0.521071 0.524522 0.534133 0.539390 0.546905",0.010600,N/A,ComputeCpp,N/A
MicroBench_L2_int32_8,N/A,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000057,0.000057,0.000052,"0.000052 0.000056 0.000057 0.000060 0.000061",0.000003,N/A,256,65536,0.000338,0.000268,0.000262,"0.000262 0.000265 0.000268 0.000270 0.000624",0.000160,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_int32_16,N/A,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000111,0.000108,0.000094,"0.000094 0.000096 0.000108 0.000109 0.000149",0.000022,N/A,256,65536,0.000338,0.000311,0.000169,"0.000169 0.000178 0.000311 0.000392 0.000643",0.000194,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_1,N/A,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000060,0.000056,0.000046,"0.000046 0.000052 0.000056 0.000058 0.000087",0.000016,N/A,256,65536,0.000202,0.000114,0.000104,"0.000104 0.000112 0.000114 0.000154 0.000525",0.000182,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_2,N/A,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000072,0.000070,0.000069,"0.000069 0.000070 0.000070 0.000071 0.000079",0.000004,N/A,256,65536,0.000209,0.000130,0.000128,"0.000128 0.000129 0.000130 0.000131 0.000527",0.000178,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_4,N/A,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000139,0.000138,0.000135,"0.000135 0.000137 0.000138 0.000141 0.000142",0.000003,N/A,256,65536,0.000324,0.000214,0.000202,"0.000202 0.000203 0.000214 0.000223 0.000779",0.000255,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_8,N/A,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000302,0.000302,0.000298,"0.000298 0.000301 0.000302 0.000303 0.000307",0.000004,N/A,256,65536,0.000449,0.000363,0.000356,"0.000356 0.000363 0.000363 0.000375 0.000788",0.000190,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_16,N/A,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000603,0.000647,0.000534,"0.000534 0.000535 0.000647 0.000648 0.000650",0.000062,N/A,256,65536,0.000756,0.000708,0.000619,"0.000619 0.000645 0.000708 0.000716 0.001092",0.000192,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_1,N/A,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000057,0.000051,0.000044,"0.000044 0.000051 0.000051 0.000058 0.000083",0.000015,N/A,256,65536,0.000355,0.000292,0.000160,"0.000160 0.000165 0.000292 0.000298 0.000861",0.000291,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_2,N/A,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000067,0.000068,0.000061,"0.000061 0.000067 0.000068 0.000069 0.000069",0.000003,N/A,256,65536,0.000461,0.000319,0.000316,"0.000316 0.000319 0.000319 0.000334 0.001019",0.000312,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_4,N/A,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000119,0.000114,0.000109,"0.000109 0.000113 0.000114 0.000118 0.000139",0.000012,N/A,256,65536,0.000501,0.000365,0.000359,"0.000359 0.000361 0.000365 0.000383 0.001039",0.000301,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_8,N/A,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000302,0.000310,0.000260,"0.000260 0.000310 0.000310 0.000315 0.000315",0.000024,N/A,256,65536,0.000529,0.000376,0.000370,"0.000370 0.000373 0.000376 0.000378 0.001150",0.000347,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_16,N/A,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000569,0.000566,0.000558,"0.000558 0.000563 0.000566 0.000572 0.000588",0.000012,N/A,256,65536,0.000755,0.000687,0.000672,"0.000672 0.000684 0.000687 0.000705 0.001028",0.000153,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Atax,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.018080,0.018181,0.017491,"0.017491 0.017968 0.018181 0.018342 0.018418",0.000372,N/A,256,4096,0.018378,0.018503,0.017643,"0.017643 0.018114 0.018503 0.018574 0.019057",0.000530,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_int32,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000279,0.000250,0.000241,"0.000241 0.000247 0.000250 0.000254 0.000402",0.000069,N/A,256,65536,0.001226,0.000863,0.000854,"0.000854 0.000860 0.000863 0.000893 0.002657",0.000800,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_int64,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000291,0.000290,0.000271,"0.000271 0.000287 0.000290 0.000298 0.000309",0.000014,N/A,256,65536,0.001059,0.000909,0.000382,"0.000382 0.000615 0.000909 0.000924 0.002463",0.000817,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_fp32,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000248,0.000249,0.000239,"0.000239 0.000239 0.000249 0.000255 0.000258",0.000009,N/A,256,65536,0.001157,0.000858,0.000788,"0.000788 0.000856 0.000858 0.000879 0.002407",0.000699,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_fp64,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000308,0.000312,0.000269,"0.000269 0.000307 0.000312 0.000316 0.000334",0.000024,N/A,256,65536,0.001166,0.000789,0.000717,"0.000717 0.000780 0.000789 0.000793 0.002750",0.000886,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_int32,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000373,0.000378,0.000315,"0.000315 0.000376 0.000378 0.000379 0.000415",0.000036,N/A,256,65536,0.001200,0.000844,0.000732,"0.000732 0.000755 0.000844 0.000864 0.002807",0.000900,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_int64,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000391,0.000397,0.000342,"0.000342 0.000391 0.000397 0.000397 0.000426",0.000031,N/A,256,65536,0.001205,0.000867,0.000718,"0.000718 0.000785 0.000867 0.000869 0.002784",0.000885,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_fp32,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000401,0.000404,0.000382,"0.000382 0.000384 0.000404 0.000405 0.000432",0.000020,N/A,256,65536,0.000939,0.000634,0.000461,"0.000461 0.000484 0.000634 0.000789 0.002328",0.000787,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_fp64,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000383,0.000388,0.000337,"0.000337 0.000385 0.000388 0.000390 0.000414",0.000028,N/A,256,65536,0.001127,0.000782,0.000466,"0.000466 0.000765 0.000782 0.000859 0.002765",0.000928,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_Arith_int32_512,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000244,0.000221,0.000202,"0.000202 0.000209 0.000221 0.000290 0.000296",0.000046,9.651639,256,1024,0.000500,0.000497,0.000411,"0.000411 0.000418 0.000497 0.000540 0.000633",0.000092,4.748420,ComputeCpp,0.001953
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_Arith_fp32_512,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000164,0.000172,0.000126,"0.000126 0.000165 0.000172 0.000172 0.000187",0.000023,15.544913,256,1024,0.000430,0.000416,0.000336,"0.000336 0.000364 0.000416 0.000417 0.000616",0.000110,5.808550,ComputeCpp,0.001953
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_Arith_fp64_512,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000140,0.000140,0.000116,"0.000116 0.000123 0.000140 0.000148 0.000174",0.000023,16.852394,256,1024,0.000338,0.000346,0.000200,"0.000200 0.000228 0.000346 0.000350 0.000565",0.000144,9.744431,ComputeCpp,0.001953
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Sobel7,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.203304,0.203671,0.199912,"0.199912 0.203268 0.203671 0.203677 0.205989",0.002179,N/A,256,1024,0.203567,0.203833,0.200555,"0.200555 0.203445 0.203833 0.203846 0.206156",0.001996,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MolecularDynamics,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.001080,0.001078,0.001031,"0.001031 0.001033 0.001078 0.001121 0.001138",0.000049,N/A,256,65536,0.001388,0.001386,0.001269,"0.001269 0.001285 0.001386 0.001409 0.001592",0.000129,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_2mm,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.560098,0.560759,0.558376,"0.558376 0.559222 0.560759 0.560769 0.561362",0.001247,N/A,256,1024,0.560319,0.560935,0.558530,"0.558530 0.559672 0.560935 0.560947 0.561513",0.001206,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Sobel5,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.124234,0.124333,0.122043,"0.122043 0.123585 0.124333 0.124610 0.126601",0.001657,N/A,256,1024,0.124500,0.124506,0.122680,"0.122680 0.123759 0.124506 0.124788 0.126767",0.001507,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MedianFilter,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.102316,0.102861,0.099240,"0.099240 0.102312 0.102861 0.103012 0.104152",0.001845,N/A,256,1024,0.102554,0.103037,0.099816,"0.099816 0.102465 0.103037 0.103161 0.104291",0.001668,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Fdtd2d,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,1.016041,1.010015,0.997758,"0.997758 1.009297 1.010015 1.030255 1.032880",0.015014,N/A,256,1024,1.029915,1.022276,1.011346,"1.011346 1.021849 1.022276 1.045761 1.048341",0.016270,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Gramschmidt,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,7.184851,7.176769,7.152568,"7.152568 7.175819 7.176769 7.198115 7.220982",0.025838,N/A,256,1024,7.558545,7.558777,7.527904,"7.527904 7.551923 7.558777 7.563109 7.591015",0.022682,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_2DConvolution,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.021852,0.021852,0.021413,"0.021413 0.021759 0.021852 0.021968 0.022270",0.000312,N/A,256,4096,0.022069,0.022030,0.021562,"0.021562 0.021895 0.022030 0.022409 0.022447",0.000370,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Sobel3,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.079736,0.079775,0.078624,"0.078624 0.079733 0.079775 0.079958 0.080590",0.000710,N/A,256,1024,0.079987,0.079929,0.079226,"0.079226 0.079915 0.079929 0.080108 0.080756",0.000546,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Bicg,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.438530,0.438130,0.434069,"0.434069 0.434370 0.438130 0.441328 0.444752",0.004580,N/A,256,16384,0.438715,0.438279,0.434212,"0.434212 0.434518 0.438279 0.441468 0.445097",0.004648,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Syr2k,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,1.107900,1.116235,1.090414,"1.090414 1.095688 1.116235 1.118375 1.118790",0.013717,N/A,256,1024,1.108092,1.116381,1.090568,"1.090568 1.096050 1.116381 1.118522 1.118941",0.013668,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_3mm,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.839158,0.838459,0.836807,"0.836807 0.838383 0.838459 0.838558 0.843582",0.002576,N/A,256,1024,0.839408,0.838654,0.836970,"0.836970 0.838563 0.838654 0.838739 0.844116",0.002731,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Kmeans_fp32,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000110,0.000101,0.000094,"0.000094 0.000100 0.000101 0.000107 0.000146",0.000021,N/A,256,65536,0.000387,0.000331,0.000321,"0.000321 0.000325 0.000331 0.000396 0.000564",0.000103,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Kmeans_fp64,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000155,0.000129,0.000125,"0.000125 0.000127 0.000129 0.000195 0.000196",0.000038,N/A,256,65536,0.000439,0.000353,0.000349,"0.000349 0.000351 0.000353 0.000451 0.000690",0.000147,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegressionCoeff_fp32,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000893,0.000852,0.000825,"0.000825 0.000840 0.000852 0.000971 0.000975",0.000074,N/A,256,65536,0.003661,0.003714,0.003450,"0.003450 0.003465 0.003714 0.003722 0.003953",0.000209,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegressionCoeff_fp64,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000856,0.000858,0.000829,"0.000829 0.000858 0.000858 0.000868 0.000870",0.000017,N/A,256,65536,0.003571,0.003514,0.003479,"0.003479 0.003481 0.003514 0.003520 0.003862",0.000164,N/A,ComputeCpp,N/A
