# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Covariance,PASS,Tesla T4,0.523355,0.513400,0.505824,"0.505824 0.512344 0.513400 0.536811 0.548399",0.018275,N/A,256,1024,0.568325,0.568878,0.561930,"0.561930 0.564946 0.568878 0.569921 0.575949",0.005322,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_16,N/A,Tesla T4,0.000016,0.000016,0.000015,"0.000015 0.000016 0.000016 0.000016 0.000016",0.000001,N/A,256,65536,0.080195,0.100223,0.000080,"0.000080 0.100204 0.100223 0.100232 0.100236",0.044786,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_1,N/A,Tesla T4,0.000009,0.000008,0.000008,"0.000008 0.000008 0.000008 0.000010 0.000010",0.000001,N/A,256,65536,0.000078,0.000076,0.000075,"0.000075 0.000076 0.000076 0.000078 0.000083",0.000003,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_2,N/A,Tesla T4,0.000010,0.000010,0.000010,"0.000010 0.000010 0.000010 0.000010 0.000011",0.000000,N/A,256,65536,0.000075,0.000075,0.000071,"0.000071 0.000072 0.000075 0.000075 0.000083",0.000005,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_4,N/A,Tesla T4,0.000012,0.000012,0.000012,"0.000012 0.000012 0.000012 0.000012 0.000013",0.000000,N/A,256,65536,0.000083,0.000079,0.000070,"0.000070 0.000077 0.000079 0.000081 0.000106",0.000014,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_8,N/A,Tesla T4,0.000016,0.000016,0.000015,"0.000015 0.000016 0.000016 0.000016 0.000018",0.000001,N/A,256,65536,0.080179,0.100197,0.000090,"0.000090 0.100197 0.100197 0.100206 0.100206",0.044771,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_16,N/A,Tesla T4,0.000024,0.000024,0.000024,"0.000024 0.000024 0.000024 0.000025 0.000025",0.000000,N/A,256,65536,0.100220,0.100221,0.100212,"0.100212 0.100216 0.100221 0.100223 0.100228",0.000006,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Atax,PASS,Tesla T4,0.004542,0.004538,0.004530,"0.004530 0.004537 0.004538 0.004538 0.004569",0.000015,N/A,256,4096,0.084098,0.100248,0.019429,"0.019429 0.100246 0.100248 0.100266 0.100302",0.036151,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_int32,PASS,Tesla T4,0.000031,0.000031,0.000030,"0.000030 0.000031 0.000031 0.000032 0.000032",0.000001,N/A,256,65536,0.000168,0.000171,0.000142,"0.000142 0.000164 0.000171 0.000176 0.000185",0.000016,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_int64,PASS,Tesla T4,0.000034,0.000034,0.000033,"0.000033 0.000033 0.000034 0.000034 0.000035",0.000001,N/A,256,65536,0.000190,0.000197,0.000167,"0.000167 0.000183 0.000197 0.000199 0.000205",0.000015,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_fp32,PASS,Tesla T4,0.000031,0.000031,0.000029,"0.000029 0.000030 0.000031 0.000031 0.000033",0.000001,N/A,256,65536,0.000162,0.000158,0.000154,"0.000154 0.000157 0.000158 0.000163 0.000179",0.000010,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_fp64,PASS,Tesla T4,0.000039,0.000039,0.000039,"0.000039 0.000039 0.000039 0.000039 0.000039",0.000000,N/A,256,65536,0.000154,0.000153,0.000140,"0.000140 0.000145 0.000153 0.000163 0.000170",0.000012,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_int32,PASS,Tesla T4,0.000038,0.000037,0.000037,"0.000037 0.000037 0.000037 0.000038 0.000039",0.000001,N/A,256,65536,0.000151,0.000149,0.000135,"0.000135 0.000144 0.000149 0.000159 0.000170",0.000014,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_int64,PASS,Tesla T4,0.000041,0.000041,0.000038,"0.000038 0.000041 0.000041 0.000041 0.000042",0.000001,N/A,256,65536,0.000158,0.000154,0.000142,"0.000142 0.000151 0.000154 0.000158 0.000185",0.000016,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_fp32,PASS,Tesla T4,0.000037,0.000037,0.000037,"0.000037 0.000037 0.000037 0.000037 0.000039",0.000001,N/A,256,65536,0.000170,0.000176,0.000151,"0.000151 0.000171 0.000176 0.000177 0.000179",0.000011,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_fp64,PASS,Tesla T4,0.000045,0.000045,0.000042,"0.000042 0.000045 0.000045 0.000046 0.000046",0.000002,N/A,256,65536,0.040206,0.000181,0.000158,"0.000158 0.000160 0.000181 0.100256 0.100275",0.054826,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_Arith_int32_512,PASS,Tesla T4,0.000014,0.000014,0.000013,"0.000013 0.000013 0.000014 0.000014 0.000014",0.000001,147.784882,256,1024,0.000091,0.000090,0.000076,"0.000076 0.000089 0.000090 0.000098 0.000101",0.000010,25.594279,ComputeCpp,0.001953
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_Arith_fp32_512,PASS,Tesla T4,0.000021,0.000021,0.000021,"0.000021 0.000021 0.000021 0.000022 0.000022",0.000001,94.044925,256,1024,0.017829,0.016534,0.000393,"0.000393 0.016510 0.016534 0.016581 0.039130",0.013809,4.975189,ComputeCpp,0.001953
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_Arith_fp64_512,PASS,Tesla T4,0.000539,0.000539,0.000539,"0.000539 0.000539 0.000539 0.000539 0.000541",0.000001,3.623770,256,1024,0.098202,0.098195,0.098186,"0.098186 0.098188 0.098195 0.098211 0.098229",0.000018,0.019892,ComputeCpp,0.001953
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Sobel7,PASS,Tesla T4,0.003763,0.003763,0.003750,"0.003750 0.003758 0.003763 0.003766 0.003779",0.000011,N/A,256,1024,0.079178,0.100208,0.020005,"0.020005 0.075223 0.100208 0.100210 0.100244",0.034804,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MolecularDynamics,PASS,Tesla T4,0.000045,0.000045,0.000043,"0.000043 0.000045 0.000045 0.000046 0.000047",0.000001,N/A,256,65536,0.082626,0.100213,0.012194,"0.012194 0.100207 0.100213 0.100245 0.100270",0.039372,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_2mm,PASS,Tesla T4,0.030597,0.030594,0.030578,"0.030578 0.030589 0.030594 0.030610 0.030614",0.000015,N/A,256,1024,0.100283,0.100264,0.100246,"0.100246 0.100255 0.100264 0.100298 0.100352",0.000044,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Sobel5,PASS,Tesla T4,0.002249,0.002250,0.002243,"0.002243 0.002247 0.002250 0.002251 0.002253",0.000004,N/A,256,1024,0.081028,0.100226,0.004193,"0.004193 0.100222 0.100226 0.100230 0.100267",0.042952,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MedianFilter,PASS,Tesla T4,0.000206,0.000207,0.000205,"0.000205 0.000205 0.000207 0.000207 0.000207",0.000001,N/A,256,1024,0.084189,0.100236,0.020007,"0.020007 0.100203 0.100236 0.100247 0.100254",0.035879,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Fdtd2d,PASS,Tesla T4,0.176721,0.176755,0.176581,"0.176581 0.176614 0.176755 0.176805 0.176851",0.000119,N/A,256,1024,2.087539,2.212588,1.685341,"1.685341 2.113352 2.212588 2.213090 2.213322",0.228939,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Gramschmidt,PASS,Tesla T4,0.736191,0.727010,0.720071,"0.720071 0.726750 0.727010 0.728478 0.778647",0.023954,N/A,256,1024,3.873065,3.726507,3.724988,"3.724988 3.725266 3.726507 3.823072 4.365491",0.278493,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_2DConvolution,PASS,Tesla T4,0.000830,0.000829,0.000828,"0.000828 0.000829 0.000829 0.000829 0.000833",0.000002,N/A,256,4096,0.084183,0.100217,0.019987,"0.019987 0.100212 0.100217 0.100238 0.100261",0.035887,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Sobel3,PASS,Tesla T4,0.001291,0.001290,0.001286,"0.001286 0.001288 0.001290 0.001294 0.001295",0.000004,N/A,256,1024,0.084196,0.100237,0.019997,"0.019997 0.100231 0.100237 0.100243 0.100270",0.035888,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Bicg,PASS,Tesla T4,0.030437,0.029041,0.028678,"0.028678 0.029022 0.029041 0.032465 0.032981",0.002099,N/A,256,16384,0.088057,0.100263,0.039229,"0.039229 0.100244 0.100263 0.100267 0.100280",0.027296,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Syr2k,PASS,Tesla T4,0.192144,0.200273,0.178039,"0.178039 0.181792 0.200273 0.200307 0.200309",0.011242,N/A,256,1024,0.273688,0.300498,0.200387,"0.200387 0.266515 0.300498 0.300506 0.300535",0.043541,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_3mm,PASS,Tesla T4,0.045978,0.045982,0.045966,"0.045966 0.045974 0.045982 0.045983 0.045987",0.000008,N/A,256,1024,0.100341,0.100356,0.100291,"0.100291 0.100326 0.100356 0.100360 0.100372",0.000032,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Kmeans_fp32,PASS,Tesla T4,0.000014,0.000014,0.000012,"0.000012 0.000013 0.000014 0.000014 0.000016",0.000001,N/A,256,65536,0.000108,0.000102,0.000091,"0.000091 0.000100 0.000102 0.000107 0.000139",0.000018,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Kmeans_fp64,PASS,Tesla T4,0.000047,0.000047,0.000046,"0.000046 0.000047 0.000047 0.000048 0.000048",0.000001,N/A,256,65536,0.100244,0.100245,0.100239,"0.100239 0.100239 0.100245 0.100247 0.100252",0.000005,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegressionCoeff_fp32,PASS,Tesla T4,0.000111,0.000112,0.000103,"0.000103 0.000109 0.000112 0.000115 0.000117",0.000006,N/A,256,65536,0.002372,0.002517,0.001814,"0.001814 0.002208 0.002517 0.002631 0.002689",0.000363,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegressionCoeff_fp64,PASS,Tesla T4,0.000143,0.000143,0.000139,"0.000139 0.000142 0.000143 0.000144 0.000145",0.000002,N/A,256,65536,0.002756,0.002806,0.002628,"0.002628 0.002675 0.002806 0.002826 0.002844",0.000098,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Mvt,PASS,Tesla T4,0.041797,0.042484,0.033088,"0.033088 0.041749 0.042484 0.042543 0.049121",0.005713,N/A,256,16384,0.092057,0.100252,0.059236,"0.059236 0.100250 0.100252 0.100271 0.100278",0.018348,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_SingleTask,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.193886,0.198934,0.179065,"0.179065 0.186047 0.198934 0.200247 0.205138",0.010882,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_BasicParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.200682,0.199849,0.195996,"0.195996 0.199184 0.199849 0.201891 0.206491",0.003877,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.201733,0.204502,0.195465,"0.195465 0.198116 0.204502 0.204600 0.205980",0.004645,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_NDRangeParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,4096,0.200858,0.200985,0.196971,"0.196971 0.199516 0.200985 0.202691 0.204125",0.002782,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_SingleTask,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.391245,0.393903,0.376969,"0.376969 0.391457 0.393903 0.395191 0.398704",0.008398,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_BasicParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.390393,0.389046,0.385771,"0.385771 0.388084 0.389046 0.391167 0.397899",0.004622,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.388260,0.387891,0.383783,"0.383783 0.383838 0.387891 0.388447 0.397342",0.005528,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_NDRangeParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,8192,0.386075,0.385487,0.370748,"0.370748 0.375280 0.385487 0.393599 0.405260",0.013933,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_SingleTask,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.789451,0.796050,0.756373,"0.756373 0.780432 0.796050 0.800487 0.813913",0.022018,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_BasicParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.842064,0.826558,0.818875,"0.818875 0.821332 0.826558 0.832087 0.911470",0.039130,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.786760,0.793541,0.763434,"0.763434 0.772871 0.793541 0.798846 0.805107",0.017788,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_NDRangeParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.790417,0.779473,0.774139,"0.774139 0.778514 0.779473 0.808896 0.811061",0.017987,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_SingleTask,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,1.565774,1.576427,1.535732,"1.535732 1.555376 1.576427 1.580020 1.581312",0.019802,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_BasicParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,1.553483,1.555246,1.521019,"1.521019 1.523617 1.555246 1.557885 1.609648",0.035787,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_IndependentDAGTaskThroughput_HierarchicalParallelFor,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,1.549666,1.533582,1.523041,"1.523041 1.531605 1.533582 1.533871 1.626230",0.043027,N/A,ComputeCpp,N/A
