# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Covariance,PASS,Tesla K80,1.071439,1.006900,1.006531,"1.006531 1.006593 1.006900 1.151917 1.185255",0.089462,N/A,256,1024,1.123809,1.104640,1.011466,"1.011466 1.058504 1.104640 1.217524 1.226911",0.095742,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp32_16,N/A,Tesla K80,0.000037,0.000037,0.000035,"0.000035 0.000037 0.000037 0.000037 0.000038",0.000001,N/A,256,65536,0.100321,0.100301,0.100297,"0.100297 0.100300 0.100301 0.100344 0.100363",0.000031,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_1,N/A,Tesla K80,0.000015,0.000015,0.000014,"0.000014 0.000014 0.000015 0.000015 0.000017",0.000001,N/A,256,65536,0.000123,0.000123,0.000108,"0.000108 0.000117 0.000123 0.000132 0.000135",0.000011,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_2,N/A,Tesla K80,0.000018,0.000018,0.000016,"0.000016 0.000018 0.000018 0.000018 0.000019",0.000001,N/A,256,65536,0.000137,0.000128,0.000117,"0.000117 0.000125 0.000128 0.000138 0.000175",0.000023,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_4,N/A,Tesla K80,0.000023,0.000022,0.000022,"0.000022 0.000022 0.000022 0.000023 0.000024",0.000001,N/A,256,65536,0.000124,0.000120,0.000117,"0.000117 0.000119 0.000120 0.000124 0.000141",0.000010,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_8,N/A,Tesla K80,0.000035,0.000034,0.000033,"0.000033 0.000034 0.000034 0.000036 0.000037",0.000002,N/A,256,65536,0.100324,0.100344,0.100267,"0.100267 0.100311 0.100344 0.100345 0.100351",0.000035,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_L2_fp64_16,N/A,Tesla K80,0.000060,0.000059,0.000059,"0.000059 0.000059 0.000059 0.000060 0.000060",0.000000,N/A,256,65536,0.100332,0.100337,0.100286,"0.100286 0.100335 0.100337 0.100346 0.100357",0.000027,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Atax,PASS,Tesla K80,0.011072,0.011073,0.011065,"0.011065 0.011068 0.011073 0.011076 0.011076",0.000005,N/A,256,4096,0.083756,0.099461,0.019190,"0.019190 0.099387 0.099461 0.100367 0.100375",0.036097,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_int32,PASS,Tesla K80,0.000060,0.000061,0.000055,"0.000055 0.000057 0.000061 0.000062 0.000066",0.000004,N/A,256,65536,0.000256,0.000274,0.000208,"0.000208 0.000243 0.000274 0.000275 0.000281",0.000031,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_int64,PASS,Tesla K80,0.000071,0.000070,0.000069,"0.000069 0.000069 0.000070 0.000072 0.000073",0.000002,N/A,256,65536,0.000278,0.000272,0.000267,"0.000267 0.000270 0.000272 0.000284 0.000298",0.000013,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_fp32,PASS,Tesla K80,0.000064,0.000064,0.000063,"0.000063 0.000063 0.000064 0.000065 0.000066",0.000001,N/A,256,65536,0.000273,0.000269,0.000262,"0.000262 0.000269 0.000269 0.000276 0.000291",0.000011,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_NDRange_fp64,PASS,Tesla K80,0.000071,0.000070,0.000069,"0.000069 0.000070 0.000070 0.000072 0.000072",0.000001,N/A,256,65536,0.000270,0.000266,0.000262,"0.000262 0.000262 0.000266 0.000272 0.000291",0.000012,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_int32,PASS,Tesla K80,0.000077,0.000077,0.000075,"0.000075 0.000076 0.000077 0.000077 0.000079",0.000001,N/A,256,65536,0.040346,0.000294,0.000272,"0.000272 0.000291 0.000294 0.100400 0.100475",0.054855,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_int64,PASS,Tesla K80,0.000087,0.000087,0.000084,"0.000084 0.000086 0.000087 0.000088 0.000089",0.000002,N/A,256,65536,0.020318,0.000277,0.000268,"0.000268 0.000272 0.000277 0.000282 0.100492",0.044819,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_fp32,PASS,Tesla K80,0.000078,0.000078,0.000075,"0.000075 0.000078 0.000078 0.000081 0.000081",0.000002,N/A,256,65536,0.020309,0.000282,0.000255,"0.000255 0.000262 0.000282 0.000289 0.100457",0.044804,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
ScalarProduct_Hierarchical_fp64,PASS,Tesla K80,0.000088,0.000087,0.000086,"0.000086 0.000086 0.000087 0.000089 0.000091",0.000002,N/A,256,65536,0.000286,0.000280,0.000270,"0.000270 0.000271 0.000280 0.000304 0.000307",0.000018,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_Arith_int32_512,PASS,Tesla K80,0.000028,0.000028,0.000026,"0.000026 0.000027 0.000028 0.000029 0.000031",0.000002,76.198697,256,1024,0.000169,0.000152,0.000143,"0.000143 0.000143 0.000152 0.000200 0.000207",0.000032,13.679453,ComputeCpp,0.001953
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_Arith_fp32_512,PASS,Tesla K80,0.000046,0.000044,0.000043,"0.000043 0.000044 0.000044 0.000047 0.000051",0.000003,45.379298,256,1024,0.009826,0.010232,0.001877,"0.001877 0.003405 0.010232 0.016781 0.016834",0.007108,1.040771,ComputeCpp,0.001953
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_Arith_fp64_512,PASS,Tesla K80,0.000049,0.000050,0.000047,"0.000047 0.000050 0.000050 0.000050 0.000050",0.000002,41.948561,256,1024,0.089109,0.098306,0.052276,"0.052276 0.098294 0.098306 0.098335 0.098336",0.020591,0.037362,ComputeCpp,0.001953
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Sobel7,PASS,Tesla K80,0.007423,0.007417,0.007416,"0.007416 0.007416 0.007417 0.007426 0.007438",0.000010,N/A,256,1024,0.082405,0.100420,0.010314,"0.010314 0.100413 0.100420 0.100433 0.100447",0.040300,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MolecularDynamics,PASS,Tesla K80,0.000136,0.000136,0.000135,"0.000135 0.000135 0.000136 0.000137 0.000137",0.000001,N/A,256,65536,0.081341,0.100380,0.005169,"0.005169 0.100362 0.100380 0.100390 0.100405",0.042582,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_2mm,PASS,Tesla K80,0.072326,0.072329,0.072301,"0.072301 0.072316 0.072329 0.072338 0.072343",0.000017,N/A,256,1024,0.100477,0.100466,0.100439,"0.100439 0.100452 0.100466 0.100484 0.100544",0.000041,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Sobel5,PASS,Tesla K80,0.003945,0.003945,0.003892,"0.003892 0.003909 0.003945 0.003988 0.003990",0.000045,N/A,256,1024,0.084293,0.100356,0.020006,"0.020006 0.100347 0.100356 0.100360 0.100393",0.035937,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MedianFilter,PASS,Tesla K80,0.000731,0.000731,0.000729,"0.000729 0.000730 0.000731 0.000732 0.000732",0.000001,N/A,256,1024,0.084353,0.100434,0.020015,"0.020015 0.100423 0.100434 0.100441 0.100449",0.035966,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Fdtd2d,PASS,Tesla K80,0.319653,0.308106,0.307654,"0.307654 0.307856 0.308106 0.333642 0.341009",0.016342,N/A,256,1024,2.189868,2.314981,1.690460,"1.690460 2.212781 2.314981 2.316541 2.414579",0.288152,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Gramschmidt,PASS,Tesla K80,2.358238,2.318085,2.317720,"2.317720 2.317958 2.318085 2.318363 2.519064",0.089905,N/A,256,1024,5.082462,5.027456,4.826460,"4.826460 4.925330 5.027456 5.027509 5.605553",0.304096,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_2DConvolution,PASS,Tesla K80,0.002006,0.002006,0.002004,"0.002004 0.002005 0.002006 0.002006 0.002008",0.000001,N/A,256,4096,0.079909,0.100370,0.020017,"0.020017 0.078405 0.100370 0.100376 0.100377",0.034806,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Sobel3,PASS,Tesla K80,0.002198,0.002199,0.002183,"0.002183 0.002185 0.002199 0.002210 0.002211",0.000013,N/A,256,1024,0.084341,0.100398,0.020008,"0.020008 0.100395 0.100398 0.100453 0.100453",0.035963,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Bicg,PASS,Tesla K80,0.122651,0.121964,0.117396,"0.117396 0.119128 0.121964 0.122617 0.132153",0.005718,N/A,256,16384,0.187449,0.199544,0.138940,"0.138940 0.199530 0.199544 0.199566 0.199668",0.027118,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Syr2k,PASS,Tesla K80,1.048293,1.047411,1.040204,"1.040204 1.045721 1.047411 1.052812 1.055314",0.005970,N/A,256,1024,1.096776,1.101900,1.076110,"1.076110 1.101826 1.101900 1.101979 1.102066",0.011553,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_3mm,PASS,Tesla K80,0.107240,0.108767,0.101069,"0.101069 0.108734 0.108767 0.108773 0.108858",0.003450,N/A,256,1024,0.200700,0.200688,0.200641,"0.200641 0.200668 0.200688 0.200739 0.200764",0.000051,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Kmeans_fp32,PASS,Tesla K80,0.000049,0.000049,0.000048,"0.000048 0.000048 0.000049 0.000049 0.000051",0.000001,N/A,256,65536,0.084308,0.100381,0.019997,"0.019997 0.100373 0.100381 0.100387 0.100404",0.035951,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Kmeans_fp64,PASS,Tesla K80,0.000054,0.000054,0.000053,"0.000053 0.000053 0.000054 0.000054 0.000056",0.000001,N/A,256,65536,0.100379,0.100380,0.100369,"0.100369 0.100373 0.100380 0.100385 0.100388",0.000008,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegressionCoeff_fp32,PASS,Tesla K80,0.000212,0.000207,0.000194,"0.000194 0.000205 0.000207 0.000213 0.000241",0.000018,N/A,256,65536,0.002054,0.002029,0.001802,"0.001802 0.002024 0.002029 0.002051 0.002362",0.000200,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegressionCoeff_fp64,PASS,Tesla K80,0.000235,0.000235,0.000232,"0.000232 0.000235 0.000235 0.000236 0.000237",0.000002,N/A,256,65536,0.002773,0.002768,0.002753,"0.002753 0.002760 0.002768 0.002779 0.002806",0.000021,N/A,ComputeCpp,N/A
